LakeID,SampleDate,SampleNumber,CageNumber,AnimalNumber,GosnerStage,EstimatedTadpoleAFDM,TadpoleDensity,MayflyDensity
10475,21-Sep-09,S4,5,1,40,83.04941641,20,125
10475,21-Sep-09,S4,5,2,40,83.04941641,20,125
10475,21-Sep-09,S4,5,3,38,63.37951266,20,125
10475,21-Sep-09,S4,5,4,37,55.0702515,20,125
10475,21-Sep-09,S4,5,5,37,55.0702515,20,125
10475,21-Sep-09,S4,5,6,31,21.6770828,20,125
10475,21-Sep-09,S4,5,7,31,21.6770828,20,125
10475,21-Sep-09,S4,5,8,31,21.6770828,20,125
10475,21-Sep-09,S4,5,9,36,47.66646142,20,125
10475,21-Sep-09,S4,5,10,31,21.6770828,20,125
10475,21-Sep-09,S4,5,11,31,21.6770828,20,125
10475,21-Sep-09,S4,5,12,29,15.25364885,20,125
10475,21-Sep-09,S4,5,13,28,12.6784224,20,125
10475,21-Sep-09,S4,5,14,28,12.6784224,20,125
10475,21-Sep-09,S4,5,15,29,15.25364885,20,125
10475,21-Sep-09,S4,5,16,28,12.6784224,20,125
10475,21-Sep-09,S4,5,17,29,15.25364885,20,125
10475,21-Sep-09,S4,5,18,30,18.23725282,20,125
10475,21-Sep-09,S4,5,19,29,15.25364885,20,125
10475,21-Sep-09,S4,5,20,28,12.6784224,20,125
10475,21-Sep-09,S4,7,1,37,55.0702515,10,25
10475,21-Sep-09,S4,7,2,32,25.62474666,10,25
10475,21-Sep-09,S4,7,3,31,21.6770828,10,25
10475,21-Sep-09,S4,7,4,31,21.6770828,10,25
10475,21-Sep-09,S4,7,5,31,21.6770828,10,25
10475,21-Sep-09,S4,7,6,32,25.62474666,10,25
10475,21-Sep-09,S4,7,7,30,18.23725282,10,25
10475,21-Sep-09,S4,7,8,31,21.6770828,10,25
10475,21-Sep-09,S4,7,9,31,21.6770828,10,25
10475,21-Sep-09,S4,7,10,28,12.6784224,10,25
10475,21-Sep-09,S4,10,1,31,21.6770828,2,0
10475,21-Sep-09,S4,10,2,37,55.0702515,2,0
10475,21-Sep-09,S4,11,1,37,55.0702515,10,125
10475,21-Sep-09,S4,11,2,29,15.25364885,10,125
10475,21-Sep-09,S4,11,3,29,15.25364885,10,125
10475,21-Sep-09,S4,11,4,37,55.0702515,10,125
10475,21-Sep-09,S4,11,5,31,21.6770828,10,125
10475,21-Sep-09,S4,11,6,29,15.25364885,10,125
10475,21-Sep-09,S4,11,7,31,21.6770828,10,125
10475,21-Sep-09,S4,11,8,37,55.0702515,10,125
10475,21-Sep-09,S4,11,9,38,63.37951266,10,125
10475,21-Sep-09,S4,13,1,32,25.62474666,10,0
10475,21-Sep-09,S4,13,2,27,10.4673259,10,0
10475,21-Sep-09,S4,13,3,28,12.6784224,10,0
10475,21-Sep-09,S4,13,4,31,21.6770828,10,0
10475,21-Sep-09,S4,13,5,29,15.25364885,10,0
10475,21-Sep-09,S4,13,6,31,21.6770828,10,0
10475,21-Sep-09,S4,13,7,29,15.25364885,10,0
10475,21-Sep-09,S4,13,8,31,21.6770828,10,0
10475,21-Sep-09,S4,13,9,36,47.66646142,10,0
10475,21-Sep-09,S4,13,10,37,55.0702515,10,0
10475,21-Sep-09,S4,15,1,31,21.6770828,2,25
10475,21-Sep-09,S4,15,2,37,55.0702515,2,25
10475,21-Sep-09,S4,16,1,38,63.37951266,10,250
10475,21-Sep-09,S4,16,2,38,63.37951266,10,250
10475,21-Sep-09,S4,16,3,31,21.6770828,10,250
10475,21-Sep-09,S4,16,4,30,18.23725282,10,250
10475,21-Sep-09,S4,16,5,33,30.13577137,10,250
10475,21-Sep-09,S4,16,6,30,18.23725282,10,250
10475,21-Sep-09,S4,16,7,31,21.6770828,10,250
10475,21-Sep-09,S4,16,8,29,15.25364885,10,250
10475,21-Sep-09,S4,16,9,30,18.23725282,10,250
10475,21-Sep-09,S4,16,10,30,18.23725282,10,250
10475,21-Sep-09,S4,17,1,37,55.0702515,20,0
10475,21-Sep-09,S4,17,2,38,63.37951266,20,0
10475,21-Sep-09,S4,17,3,37,55.0702515,20,0
10475,21-Sep-09,S4,17,4,32,25.62474666,20,0
10475,21-Sep-09,S4,17,5,33,30.13577137,20,0
10475,21-Sep-09,S4,17,6,34,35.26976418,20,0
10475,21-Sep-09,S4,17,7,31,21.6770828,20,0
10475,21-Sep-09,S4,17,8,31,21.6770828,20,0
10475,21-Sep-09,S4,17,9,29,15.25364885,20,0
10475,21-Sep-09,S4,17,10,29,15.25364885,20,0
10475,21-Sep-09,S4,17,11,29,15.25364885,20,0
10475,21-Sep-09,S4,17,12,29,15.25364885,20,0
10475,21-Sep-09,S4,17,13,28,12.6784224,20,0
10475,21-Sep-09,S4,17,14,29,15.25364885,20,0
10475,21-Sep-09,S4,17,15,29,15.25364885,20,0
10475,21-Sep-09,S4,17,16,28,12.6784224,20,0
10475,21-Sep-09,S4,17,17,28,12.6784224,20,0
10475,21-Sep-09,S4,17,18,30,18.23725282,20,0
10102,15-Jul-09,S1,4,0,0,0,0,125
10102,15-Jul-09,S1,5,0,0,0,0,250
10102,15-Jul-09,S1,11,0,0,0,0,0
10102,15-Jul-09,S1,15,0,0,0,0,0
10102,15-Jul-09,S1,16,0,0,0,0,25
10102,1-Aug-09,S2,4,0,0,0,0,125
10102,1-Aug-09,S2,5,0,0,0,0,250
10102,1-Aug-09,S2,11,0,0,0,0,0
10102,1-Aug-09,S2,15,0,0,0,0,0
10102,1-Aug-09,S2,16,0,0,0,0,25
10102,23-Aug-09,S3,4,0,0,0,0,125
10102,23-Aug-09,S3,5,0,0,0,0,250
10102,23-Aug-09,S3,11,0,0,0,0,0
10102,23-Aug-09,S3,15,0,0,0,0,0
10102,23-Aug-09,S3,16,0,0,0,0,25
10102,14-Sep-09,S4,4,0,0,0,0,125
10102,14-Sep-09,S4,5,0,0,0,0,250
10102,14-Sep-09,S4,11,0,0,0,0,0
10102,14-Sep-09,S4,15,0,0,0,0,0
10102,14-Sep-09,S4,16,0,0,0,0,25
10475,21-Jul-09,S1,6,0,0,0,0,0
10475,21-Jul-09,S1,8,0,0,0,0,250
10475,21-Jul-09,S1,9,0,0,0,0,125
10475,21-Jul-09,S1,12,0,0,0,0,25
10475,21-Jul-09,S1,14,0,0,0,0,0
10475,12-Aug-09,S2,6,0,0,0,0,0
10475,12-Aug-09,S2,8,0,0,0,0,250
10475,12-Aug-09,S2,9,0,0,0,0,125
10475,12-Aug-09,S2,12,0,0,0,0,25
10475,12-Aug-09,S2,14,0,0,0,0,0
10475,31-Aug-09,S3,6,0,0,0,0,0
10475,31-Aug-09,S3,8,0,0,0,0,250
10475,31-Aug-09,S3,9,0,0,0,0,125
10475,31-Aug-09,S3,12,0,0,0,0,25
10475,31-Aug-09,S3,14,0,0,0,0,0
10475,21-Sep-09,S4,6,0,0,0,0,0
10475,21-Sep-09,S4,8,0,0,0,0,250
10475,21-Sep-09,S4,9,0,0,0,0,125
10475,21-Sep-09,S4,12,0,0,0,0,25
10475,21-Sep-09,S4,14,0,0,0,0,0
10475,12-Aug-09,S2,15,1,38,63.37951266,2,25
10475,12-Aug-09,S2,15,2,30,18.23725282,2,25
